id,label,id_prop_instance_of,id_prop_author,id_prop_editor,id_prop_publisher,id_prop_place_of_publication,id_prop_part_of_the_series,id_prop_number_of_pages,id_prop_publication_date,id_prop_main_subject,id_prop_published_in,id_prop_issue,id_prop_volume
id_work_1,"Wer sind die Experten? User Needs Analysis (UNA), Post Occupancy Evaluation (POE) und Städtebau aus sozial- und umweltpsychologischer Perspektive.",id_base_chapter,id_creator_11469,id_creator_10934,id_publisher_0,id_place_0,id_series_0,75-85,1993,,,,
id_work_2,Impact of climate change on forests: application of forest succession models across Central and Eastern Europe,id_base_confpaper,id_creator_11426;id_creator_10140;id_creator_10198;id_creator_11860,id_creator_10765;id_creator_11706,id_publisher_1,id_place_1,,165-178,1999,,,,
id_work_3,Quantifizierung des Einflusses verschiedener (baulicher und Renaturierungs-) Maßnahmen auf den Verlauf von Hochwasserereignissen am Beispiel ausgewählter Flußgebiete,id_base_lecture,id_creator_10727,,,,,,1998,,,,
id_work_4,Ein Modell der Sukzessionsdynamik europäischer Wälder - Forest ecosystems in a changing environment (4C),id_base_confpaper,id_creator_1605;id_creator_10001;id_creator_11860,id_creator_10943;id_creator_10480;id_creator_11447,id_publisher_2,id_place_2,,212-217,1999,,,,
id_work_5,Comparison of data requirements and performance of two semi- distributed hydrological models of different complexity,id_base_confpaper,id_creator_10439;id_creator_10727;id_creator_10693,,id_publisher_3,id_place_3,,161-164,1999,,,,
id_work_6,Delta 13C of CO2 respired in the dark in relation to delta 13C of leaf carbohydrates in Phaseolus vulgaris L. under progressive drought,id_base_article,id_creator_4030;id_creator_569;id_creator_10001;id_creator_3050,,,,,515-523,1999,id_keyword_200;id_keyword_224;id_keyword_151;id_keyword_10;id_keyword_17;id_keyword_318,id_journal_0,5,22
id_work_7,Land use change in Europe and implications for agriculture and water resources,id_base_chapter,id_creator_10439;id_creator_11142;id_creator_9148;id_creator_8552,id_creator_10792;id_creator_11882,id_publisher_4,id_place_4,id_series_1,361-384,1999,,,,
id_work_8,Großräumige hydrologische Parametrisierung und Modellierung als Teil der integrierten Modellierung,id_base_confpaper,id_creator_10727;id_creator_3484;id_creator_117;id_creator_10543;id_creator_3850,id_creator_11497;id_creator_11591,id_publisher_5,id_place_5,,31-40,1999,,,,
id_work_9,The use of semi-qualitative reasoning and probability distributions in assessing possible behaviours of a socio- economic system,id_base_confpaper,id_creator_8215;id_creator_3260;id_creator_11034,,id_publisher_6,id_place_6,,410-416,1999,id_keyword_327;id_keyword_367;id_keyword_73;id_keyword_366,,,
id_work_10,Effects of climate change influencing storm runoff generation: basic considerations and a pilot study in Germany,id_base_confpaper,id_creator_10727;id_creator_2522;id_creator_166;id_creator_4786,id_creator_11054;id_creator_11082;id_creator_10727,id_publisher_7,id_place_7,,,1999,,,,
id_work_11,The Odra/Oder flood in summer 1997,id_base_article,id_creator_10727;id_creator_11479;id_creator_10013;id_creator_10093,,,id_place_8,,1-163,1997,,id_journal_1,,
id_work_12,International relations and global climate change,id_base_intseries,id_creator_11013,,id_publisher_8,id_place_8,id_series_2,,1996,,,,
id_work_13,Regional simulation of winter wheat yields for the state of Brandenburg under present and future climate,id_base_confpaper,id_creator_3960;id_creator_4185;id_creator_11142;id_creator_8962,,,id_place_9,,,1998,,,,
id_work_14,Socio-economic implications of land use change modelling on a regional scale,id_base_confpaper,id_creator_11837;id_creator_10362,id_creator_11295;id_creator_11480,id_publisher_9,id_place_10,,73-82,1999,id_keyword_319;id_keyword_150;id_keyword_49,,,
id_work_15,Möglicher Klimawandel und seine Auswirkungen auf den Wasserhaushalt - insbesondere auf die Grundwasserneubildung,id_base_confpaper,id_creator_11837,,,,,1-26,1997,,,,
id_work_16,Macro- and mesoscale hydrological modelling in the Elbe river basin,id_base_confpaper,id_creator_11837;id_creator_10362,id_creator_11565;id_creator_10736;id_creator_10231,id_publisher_10,id_place_11,,57-61,1998,id_keyword_319,,,
id_work_17,Meteorological input variables in meso and macroscale hydrological modelling,id_base_confpaper,id_creator_11837;id_creator_11216;id_creator_5032,,id_publisher_11,id_place_3,,165-168,1999,,,,
id_work_18,"Extremer Nordsommer '92. Meteorologische Ausprägung, Wirkungen auf naturnahe und vom Menschen beeinflußte Ökosysteme, gesellschaftliche Perzeption und situationsbezogene politisch- administrative bzw. individuelle Maßnahmen",id_base_article,id_creator_11104;id_creator_11609;id_creator_11778,id_creator_11104;id_creator_11609;id_creator_11778,,id_place_8,,,1994,,id_journal_1,1-4,
id_work_19,Factors affecting nitrogen export from diffuse sources: a modelling study in the Elbe basin,id_base_chapter,id_creator_10439;id_creator_10436;id_creator_11216;id_creator_10362,id_creator_10063,id_publisher_12,id_place_12,id_series_3,201-212,1999,,,,
id_work_20,Comparing global models of terrestrial net primary productivity (NPP): Overview and key results,id_base_article,id_creator_10198;id_creator_2470;id_creator_1359;id_creator_8155;id_creator_6529;id_creator_7276;id_creator_5249,,,,,1-15,1999,,id_journal_2,April,5 (Supplement 1)
id_work_21,"Technical Summary: Impacts, Adaptations and Mitigation Options",id_base_chapter,id_creator_10198,id_creator_10092;id_creator_11859;id_creator_11622,id_publisher_13,id_place_13,id_series_4,19-53,1996,,,,
id_work_22,Achievements and future needs towards an improved flood protection in the Oder river basin: results of the EU-expert meeting on the Oder flood in summer 1997,id_base_confpaper,id_creator_10727;id_creator_11575;id_creator_10693,id_creator_11821,id_publisher_14,id_place_14,,,1999,,,,
id_work_23,Topography-based Hydrological Modelling in the Elbe Drainage Basin,id_base_epub,id_creator_8833;id_creator_11837;id_creator_10439;id_creator_10362,,,,,,1996,,,,
id_work_24,Umwelt und Sicherheit: Die Rolle von Umweltschwellenwerten in der empirisch-quantitativen Modellierung,id_base_intseries,id_creator_11805,,id_publisher_8,id_place_8,id_series_5,,1998,id_keyword_420;id_keyword_132;id_keyword_306;id_keyword_284,,,
id_work_25,Sind Freihandel und Umweltschutz vereinbar?,id_base_lecture,id_creator_11666,,,,,,1998,,,,
id_work_26,The effects of free-air CO2 enrichment and soil water availability on spatial and seasonal patterns of wheat root growth,id_base_article,id_creator_2459;id_creator_11142;id_creator_8669;id_creator_5096;id_creator_7772;id_creator_479;id_creator_512;id_creator_8962,,,,,519-529,1999,,id_journal_2,5,5
id_work_27,Klimaänderungen: Ursachen und Wirkungen,id_base_book,id_creator_10300;id_creator_10831,,id_publisher_15,id_place_8,,1-65,1993,,,,
id_work_28,Das CERA-2: Ein raumbezogenes Daten- und Metadatenmodell,id_base_chapter,id_creator_2966;id_creator_4166;id_creator_932,id_creator_10217;id_creator_10508,id_publisher_16,id_place_15,id_series_6,107-121,1999,id_keyword_215;id_keyword_188,,,
id_work_29,Wissenschaftliche Aussagen zum Klimawandel - Zum politischen Umgang mit objektiv unsicheren Ergebnissen der Klimaforschung,id_base_chapter,id_creator_11666;id_creator_11104,id_creator_10705;id_creator_11749;id_creator_10845;id_creator_11075,id_publisher_17,id_place_16,id_series_7,364-367,1998,,,,
id_work_30,Europe,id_base_chapter,id_creator_11446;id_creator_10327;id_creator_625;id_creator_9201;id_creator_11244;id_creator_3042;id_creator_8740;id_creator_1095;id_creator_5288;id_creator_10034,id_creator_10309;id_creator_10656;id_creator_11042,id_publisher_13,id_place_13,id_series_8,149-185,1998,,,,
id_work_31,"Topic 1. Research on the linkages between climate change and forest ecosystems, including feedbacks from the ecosystem to the climate system",id_base_inreport,id_creator_10198;id_creator_11426;id_creator_1489,id_creator_11350,id_publisher_18,id_place_17,id_series_9,3-8,1998,,,,
id_work_32,Natürliche Senken und Quellen des atmosphärischen Kohlendioxides: Stand des Wissens und Optionen des Handelns,id_base_article,id_creator_10742;id_creator_4980;id_creator_7728;id_creator_4945;id_creator_1539;id_creator_11324;id_creator_1750;id_creator_1359;id_creator_10198;id_creator_11426;id_creator_8319,,,id_place_16,,4-5,1999,,id_journal_3,287,
id_work_33,Sustainability and new economic policy options (panel discussion),id_base_lecture,id_creator_11666,,,,,,1998,,,,
id_work_34,The Tolerable Windows Approach to Integrated Assessment,id_base_confpaper,id_creator_10034;id_creator_3260;id_creator_2414;id_creator_1637;id_creator_11104,id_creator_11780;id_creator_10105;id_creator_11629,id_publisher_19,,,403-430,1997,id_keyword_146;id_keyword_123;id_keyword_2;id_keyword_396;id_keyword_111;id_keyword_366,,,
id_work_35,Direct graphite furnace atomic absorption spectrometric determination of metals in seawater - application of new palladium modifiers and a fractal approach to the analytic support of palladium modifiers,id_base_article,id_creator_867;id_creator_9160;id_creator_10620;id_creator_11104;id_creator_3739,,,,,241-251,1993,,id_journal_4,2,279
id_work_36,Möglicher Klimawandel und seine Auswirkungen auf den Wasserhaushalt - insbesondere auf die Grundwasserneubildung,id_base_lecture,id_creator_11837,,,,,,1997,,,,
id_work_37,Comparing global models of terrestrial net primary productivity (NPP): global pattern and differentiation by major biomes,id_base_article,id_creator_2470;id_creator_1359;id_creator_5249;id_creator_558,,,,,16-24,1999,,id_journal_2,April,5 (Supplement 1)
id_work_38,Climate Change Impacts on Forests,id_base_chapter,id_creator_2894;id_creator_1809;id_creator_6213;id_creator_1187;id_creator_10198,id_creator_10092;id_creator_11859;id_creator_11622,id_publisher_13,id_place_13,id_series_4,95-129,1996,,,,
id_work_39,Comparing global models of terrestrial net primary productivity (NPP): analysis of differences in light absorption and light-use efficiency,id_base_article,id_creator_7276;id_creator_8042;id_creator_1359,,,,,56-64,1999,,id_journal_2,April,5 (Supplement 1)
id_work_40,Raum-zeitliche Dynamik von Ökosystemverbänden unter sich verändernden Immissionsbedingungen am Beispiel der Dübener Heide,id_base_chapter,id_creator_11778;id_creator_9626,id_creator_10079,id_publisher_20,id_place_18,id_series_10,1-34,1996,,,,
id_work_41,Problems and Progress in Macroscale Hydrological Modelling,id_base_chapter,id_creator_10362,id_creator_10655,id_publisher_13,id_place_13,id_series_11,135-144,1995,,,,
id_work_42,The tolerable windows approach to global warming,id_base_epub,id_creator_3260;id_creator_11034;id_creator_10987,id_creator_11051,id_publisher_21,id_place_19,,,1998,id_keyword_211;id_keyword_314;id_keyword_366;id_keyword_277;id_keyword_396,,,
id_work_43,How is ecosystem function affected by the hydrological lateral flows in complex landscapes?,id_base_chapter,id_creator_10693;id_creator_2421;id_creator_577;id_creator_358;id_creator_250;id_creator_8089;id_creator_4039,id_creator_11817;id_creator_10632,id_publisher_22,id_place_20,id_series_12,255-271,1999,,,,
id_work_44,Assimilation of satellite measurements in short wavelengths into production model. Test of several radiative transfer models,id_base_confpaper,id_creator_4853;id_creator_10728;id_creator_5995,id_creator_11315,,,,1127-1134,1994,,,,
id_work_45,Ermittlung von Hochwasserwahrscheinlickeiten für die Nuthe zwischen Jüterborg und Woltersdorf,id_base_report,id_creator_5032;id_creator_11216;id_creator_5218,,id_publisher_23,id_place_21,,1-93,1998,,,,
id_work_46,Disaggregierung und Skalierung bei Parameterermittlungen für die hydrologische Modellierung und Regionalisierung,id_base_chapter,id_creator_10362;id_creator_11837,id_creator_10660,id_publisher_24,id_place_22,,155-165,1997,,,,
id_work_47,Integrated Modelling of Nonpoint Source Pollution for Meso- Scale Watersheds using GIS,id_base_confpaper,id_creator_10439;id_creator_8833;id_creator_11837,,,,,351-356,1995,,,,
id_work_48,Global operational remote sensing and modelling of ocean waves,id_base_confpaper,id_creator_6247;id_creator_6788;id_creator_4024;id_creator_11394,,id_publisher_25,id_place_23,,310-323,1998,,,,
id_work_49,On the benefit of assimilation of wave spectra retrieved  from ERS-1 SAR wave mode data,id_base_confpaper,id_creator_6788;id_creator_6247,,id_publisher_26,id_place_23,,241-250,1998,,,,
id_work_50,Comparison of assimilation results from an optimal interpolation and the Green's function method using ERS-1 SAR wave mode spectra,id_base_confpaper,id_creator_6788;id_creator_4024;id_creator_8468;id_creator_11394,,,,,1131-1136,1997,,,,
id_work_51,Land use scenarios for flood risk assessment studies,id_base_confpaper,id_creator_2114;id_creator_2561;id_creator_10693,id_creator_10658;id_creator_11452;id_creator_10863,id_publisher_27,id_place_24,,1-71,1999,,,,
id_work_52,Sustainability and new economic policy options: the example of international emissions trading,id_base_chapter,id_creator_11666,,,,id_series_13,,1999,id_keyword_372;id_keyword_277,,,
id_work_53,Simulation of tree and stand development under different environmental conditions with a physiologically based model,id_base_article,id_creator_6568;id_creator_9626,,,,,59-76,1999,id_keyword_407;id_keyword_51;id_keyword_99;id_keyword_442;id_keyword_324,id_journal_5,1-3,120
id_work_54,A landscape model for the investigation of atmogenic pollution effects on the dynamics of scots pine ecosystems,id_base_chapter,id_creator_9626;id_creator_11778,id_creator_11429;id_creator_10253,id_publisher_14,id_place_25,id_series_14,283-311,1998,id_keyword_3;id_keyword_122;id_keyword_242;id_keyword_62;id_keyword_127,,,
id_work_55,Dynamics of Radiocarbon in Soils,id_base_article,id_creator_9265;id_creator_4052,,,,,363-367,1993,,id_journal_6,,35
id_work_56,Zur Klimaschutzstrategie des langen Bremsweges,id_base_article,id_creator_11104;id_creator_3260,,,id_place_26,,34-39,1998,id_keyword_246;id_keyword_301,id_journal_7,,10/98
id_work_57,Intergenerational equity and discounting,id_base_article,id_creator_10987,,,,,127-136,2000,,id_journal_8,,1
id_work_58,Zur gerechten Verteilung der Lasten des Klimaschutzes: eine ökonomische Analyse,id_base_chapter,id_creator_11666,id_creator_11845;id_creator_10575;id_creator_10434,id_publisher_28,id_place_27,id_series_15,69-86,1999,id_keyword_304;id_keyword_277;id_keyword_41,,,
id_work_59,MATSALU - The System of Simulation Models for Agricultural Watershed and Shallow Sea Bay,id_base_chapter,id_creator_10439;id_creator_9148;id_creator_4490;id_creator_9019,id_creator_11748;id_creator_11291;id_creator_11220,id_publisher_29,id_place_28,id_series_16,112-113,1996,,,,
id_work_60,Modelling runoff dynamics of the Elbe drainage basin: an application of the HBV model,id_base_chapter,id_creator_10439;id_creator_8833;id_creator_6453,id_creator_10629;id_creator_11792,id_publisher_30,id_place_29,id_series_17,147-152,1998,id_keyword_175;id_keyword_57,,,
id_work_61,Applicability of Medium Scale Watershed Modelling for the Study of the Baltic Sea Catchment Area,id_base_confpaper,id_creator_10439,,,,,355-362,1994,,,,
id_work_62,Untersuchung der immissionsbedingten Dynamik von Ökosystemen unter dem Einfluß sich verändernder Schadstoffemissionen,id_base_inreport,id_creator_10253;id_creator_6568;id_creator_10746,,id_publisher_8,id_place_8,,1-40,1996,,,,
id_work_63,Auswirkung von Landnutzungsänderungen auf den Wasserhaushalt eines mesoskaligen Einzugsgebietes,id_base_lecture,id_creator_11837;id_creator_10362,,,,,,1998,,,,
id_work_64,GIS-basierte großskalige hydrologische Modellierung,id_base_epub,id_creator_11837;id_creator_10362,,id_publisher_31,id_place_30,,,1999,id_keyword_208;id_keyword_395,,,
id_work_65,A GIS-based approach for regional hydrological modelling,id_base_article,id_creator_11837;id_creator_10362;id_creator_8833;id_creator_5032,id_creator_11525;id_creator_11278;id_creator_11664,,,,33-43,1999,id_keyword_281;id_keyword_292,id_journal_9,,
id_work_66,Numerical age computations of the Antarctic ice sheet for dating deep ice cores,id_base_chapter,id_creator_3899;id_creator_9740;id_creator_1744;id_creator_5623,id_creator_10857;id_creator_11725;id_creator_10697,id_publisher_32,id_place_31,id_series_18,307-318,1999,id_keyword_152;id_keyword_360;id_keyword_196;id_keyword_42;id_keyword_153,,,
id_work_67,"Simulation of the Antarctic ice sheet with a three-dimensional polythermal ice-sheet model, in support of the EPICA project. Part II: Nested high-resolution treatment of Dronning Maud Land, Antarctica",id_base_article,id_creator_9740;id_creator_5623;id_creator_1744;id_creator_3899;id_creator_10857,,,,,,2000,id_keyword_152;id_keyword_360;id_keyword_196;id_keyword_42;id_keyword_153,id_journal_10,,30
id_work_68,Scaling Issues in the Coupling of Hydrological and Atmospheric Models,id_base_inreport,id_creator_10362,id_creator_10362,,,,,1997,,,,
id_work_69,Investigation of the performance of a regional climate model in reproducing extreme conditions during the drought year 1983,id_base_lecture,id_creator_7858,,,,,,1999,,,,
id_work_70,Archetypical Patterns of Non-Sustainable Development on the Global Scale: The Syndrome Concept,id_base_confpaper,id_creator_3131,,,,,,1997,,,,
id_work_71,Indication of a universal persistence law governing atmospheric variability,id_base_article,id_creator_2867;id_creator_11089;id_creator_7482;id_creator_5267;id_creator_5391;id_creator_11104,,,,,729-732,1998,,id_journal_11,3,81
id_work_73,Modelling river discharge for large drainage basins: from lumped to distributed approach,id_base_article,id_creator_10439;id_creator_10727;id_creator_8833,,,,,313-331,1999,,id_journal_12,2,44
id_work_74,Annual validation of significant wave heights from imagette spectra of synthetic aperture radar with altimeter data of ERS- 1 and TOPEX/POSEIDON,id_base_article,id_creator_6788;id_creator_6247,,,,,13345-13358,1999,,id_journal_13,6,C 104
id_work_75,Auswirkung von Landnutzungsänderungen auf den Wasserhaushalt eines mesoskaligen Einzugsgebietes,id_base_confpaper,id_creator_11837;id_creator_10362,id_creator_10896;id_creator_11128;id_creator_10983;id_creator_10371;id_creator_11763;id_creator_11119;id_creator_11865,id_publisher_33,id_place_32,,315-318,1998,id_keyword_319;id_keyword_150,,,
id_work_76,Großskalige hydrologische Modellierung von Landnutzungsänderungen vor dem Hintergrund unsicherer Eingangsdaten,id_base_confpaper,id_creator_11837;id_creator_5032;id_creator_10362,id_creator_11497;id_creator_11591,id_publisher_5,id_place_5,,153-161,1998,,,,
id_work_77,Blueprint for a Regional Assessment Model of Land Use Change,id_base_lecture,id_creator_10477,,,id_place_33,,,1996,,,,
id_work_78,Thermodynamic orientors: how to use thermodynamic concepts in ecology,id_base_chapter,id_creator_607,id_creator_11350,id_publisher_34,id_place_34,id_series_19,,1998,,,,
id_work_79,Adaptation and the guardrail approach to tolerable climate change policy,id_base_article,id_creator_11158;id_creator_10034,,,,,103-128,2000,,id_journal_14,,43
id_work_80,A zero-dimensional climate-vegetation model containing global carbon and hydrological cycle,id_base_article,id_creator_10636;id_creator_6874,,,,,119-127,1998,id_keyword_325;id_keyword_368;id_keyword_74;id_keyword_240,id_journal_15,2-3,106
id_work_81,Empirical-quantitative approaches to the study of international environmental policy,id_base_chapter,id_creator_11805,id_creator_11599,id_publisher_35,id_place_35,id_series_20,41-64,1999,id_keyword_20;id_keyword_261;id_keyword_315;id_keyword_193,,,
id_work_82,Konzepte der großskaligen GIS-basierten hydrologischen Modellierung,id_base_lecture,id_creator_11837,,,id_place_36,,,1999,id_keyword_66,,,
id_work_83,The Odra/Oder flood in summer 1997,id_base_confpaper,id_creator_10727;id_creator_11479;id_creator_10013;id_creator_10093,id_creator_10727;id_creator_11479;id_creator_10013;id_creator_10093,id_publisher_7,id_place_7,,1-163,1999,,,,
id_work_84,Die globale Wechselwirkung zwischen Vegetation und Klima - Ein Beitrag zur Klimasystemmodellierung,id_base_lecture,id_creator_11433,,,,,,1998,,,,
id_work_85,Waldgebiete und Waldbrandgeschehen in Brandenburg im Trockensommer 1992,id_base_article,id_creator_5431,,,,,245-264,1994,,id_journal_1,2,1
id_work_86,World in Transition: The Research Challenge,id_base_book,id_creator_5182;id_creator_6934;id_creator_11277,,id_publisher_34,id_place_21,,1-193,1997,,,,
id_work_87,Selbstverständnis und Aufgabengebiete der Sektion 'Soziologie und Ökologie' der Deutschen Gesellschaft für Soziologie,id_base_article,id_creator_11251;id_creator_5070;id_creator_6711;id_creator_8016;id_creator_9439,,,,,76-81,1997,,id_journal_16,2,
id_work_88,Applicability of techniques of cost-benefit analysis to climate change: a commentary,id_base_chapter,id_creator_10987,id_creator_11361,id_publisher_36,id_place_37,id_series_21,129-135,1998,,,,
id_work_89,SPRINT-S: A parallelization tool for experiments with simulation models,id_base_intseries,id_creator_11778,,id_publisher_8,id_place_8,id_series_22,,1998,,,,
id_work_90,Auswirkungen von Klimaänderungen auf die Region Berlin- Brandenburg,id_base_lecture,id_creator_10204,,,id_place_21,,,1996,,,,
id_work_91,Coastal adaptation to climate change: can the IPCC Technical Guidelines be applied?,id_base_article,id_creator_10050;id_creator_11767;id_creator_2015,,,,,239-252,1999,id_keyword_277;id_keyword_97;id_keyword_47;id_keyword_223;id_keyword_422,id_journal_17,3-4,4
id_work_92,Raubbau an natürlichen Ressourcen: Globale Bestimmung des Raubbau Syndroms,id_base_epub,id_creator_9563;id_creator_7452;id_creator_2551;id_creator_5424,,id_publisher_8,id_place_38,,177-185,1996,,,,
id_work_93,A method to assess a regional climate model's performance in reproducing extreme conditions,id_base_confpaper,id_creator_7858,,id_publisher_37,id_place_39,,3-54,1999,,,,
id_work_94,"Integrated assessment of climate protection strategies (ICLIPS): project overview, the tolerable windows concept and integration, climate impact response functios",id_base_lecture,id_creator_10987,,,,,,1998,,,,
id_work_95,Das Beispiel: Die Auswirkungen des extrem heißen und trockenen Sommers 1992 im Norden Deutschlands (Extremer Nordsommer 1992),id_base_chapter,id_creator_8962;id_creator_11778,id_creator_10705;id_creator_11749;id_creator_10845;id_creator_11075,id_publisher_38,id_place_16,id_series_7,254-258,1998,,,,
id_work_96,Tolerable climate windows and emission corridors: new results with the ICLIPS model,id_base_chapter,id_creator_10034;id_creator_11612;id_creator_3260;id_creator_11034,id_creator_11309;id_creator_10575,id_publisher_39,id_place_0,id_series_23,211-232,1998,id_keyword_2;id_keyword_396;id_keyword_213;id_keyword_27,,,
id_work_97,Topographical and ecological controls of runoff generation and lateral flows in mountain catchments,id_base_article,id_creator_10362;id_creator_11444,id_creator_10674;id_creator_10700;id_creator_10771;id_creator_11501,,id_place_40,,199-206,1998,id_keyword_140;id_keyword_160;id_keyword_438,id_journal_18,248,
id_work_98,Land use change and climate feedback with particular reference to the water balance of semi-arid regions,id_base_article,id_creator_11020;id_creator_10727;id_creator_10189,id_creator_11020;id_creator_10727;id_creator_10189,,,,1-53,1998,id_keyword_100;id_keyword_81,id_journal_19,4,23
id_work_99,A Relationship between Regional and Global GCM Surface Air Temperature Changes and its Application to an Integrated Model of Climate Change,id_base_confpaper,id_creator_8275;id_creator_4967;id_creator_1760;id_creator_4164,,id_publisher_40,id_place_41,,468-473,1994,,,,
id_work_100,Syndrome des globalen Wandels - Ein interdisziplinärer Versuch zur Analyse und Modellierung nichtnachhaltiger Mensch-Natur- Interaktionen,id_base_lecture,id_creator_3131;id_creator_11251,,,,,,1997,,,,
id_work_101,Syndromes of Global Change: Non-Sustainable Patterns of Nature- Society-Interactions,id_base_lecture,id_creator_11251,,,,,,1996,,,,
id_work_102,The extreme flood in the Odra/Oder river basin in summer 1997: summary and conclusions from an European expert meeting,id_base_confpaper,id_creator_10727;id_creator_10093;id_creator_10693,id_creator_10727;id_creator_11479;id_creator_10093;id_creator_10693,id_publisher_7,id_place_42,,7-14,1999,,,,
id_work_103,Learning About Integrated Environmental Assessment: An Introductory Polylogue,id_base_chapter,id_creator_10372;id_creator_5937;id_creator_11369;id_creator_1737;id_creator_10034,id_creator_10389;id_creator_10372;id_creator_10322;id_creator_10627,id_publisher_41,id_place_43,id_series_24,7-21,1997,,,,
id_work_104,The Likely Response of Terrestrial Biota to Future Environmental Changes (Conclusions),id_base_chapter,id_creator_11729;id_creator_10198;id_creator_11644;id_creator_10165,id_creator_11729;id_creator_10198;id_creator_11644;id_creator_10165,id_publisher_34,id_place_21,id_series_25,487-504,1997,,,,
id_work_105,Use of models in global change studies,id_base_chapter,id_creator_3582;id_creator_10707;id_creator_10140;id_creator_3897;id_creator_881;id_creator_379;id_creator_2112;id_creator_5475;id_creator_3789;id_creator_7994;id_creator_7607;id_creator_10922;id_creator_6950;id_creator_3396;id_creator_8126;id_creator_10081,id_creator_11861;id_creator_10324;id_creator_11503;id_creator_10157,id_publisher_13,id_place_13,id_series_26,106-140,1998,,,,
id_work_106,"Extension of finite volume compressible flow solvers to multi- dimensional, variable density zero mach number flows",id_base_article,id_creator_8183;id_creator_458;id_creator_3792;id_creator_10919,,,,,248-286,1999,id_keyword_393;id_keyword_274,id_journal_20,2,155
id_work_107,Assimilation of Shortwave Remote Sensing Observations Within an Agrometeorological Model - Crop Production Estimation,id_base_inreport,id_creator_4853;id_creator_10728;id_creator_489,,,,,2366-2368,1996,,,,
id_work_108,Data needs and limitations for broad-scale ecosystem modelling,id_base_chapter,id_creator_10198;id_creator_10366;id_creator_11324;id_creator_1359,id_creator_11861;id_creator_10324;id_creator_11503;id_creator_10157,id_publisher_13,id_place_13,id_series_26,88-105,1999,,,,
id_work_109,Biomass and growth rate of a spring wheat root system grown in free-air CO2 enrichment (FACE) and ample soil moisture,id_base_article,id_creator_2459;id_creator_11142;id_creator_8669;id_creator_5096;id_creator_512;id_creator_6183;id_creator_8962,,,,,623-634,1995,,id_journal_21,22,
id_work_110,Photosynthesis and conductance of spring wheat leaves: field response to continuous free-air atmospheric CO2 enrichment,id_base_article,id_creator_512;id_creator_3519;id_creator_8669;id_creator_6877;id_creator_8541;id_creator_7772;id_creator_479;id_creator_11142,,,,,659-670,1998,,id_journal_0,7,21
id_work_111,Raum-zeitliche Dynamik von Kiefernökosystemen unter sich verändernden Immissionsbedingungen am Beispiel der Dübener Heide,id_base_chapter,id_creator_9626;id_creator_11778;id_creator_8339,id_creator_11429;id_creator_10253;id_creator_10079,id_publisher_42,id_place_44,id_series_27,38-55,1995,,,,
id_work_112,Raum-zeitliche Dynamik von Kiefernökosystemen unter sich verändernden Immissionsbedingungen - Die Fallstudie Dübener Heide als Anwendung eines ökologischen Wirkungsmodells im Projekt SANA,id_base_article,id_creator_9626;id_creator_11778,id_creator_10977,,,,5-16,1995,,id_journal_22,,13
id_work_113,A mechanism for the fair division of climate change protection burdens,id_base_lecture,id_creator_11666,,,,,,1999,,,,
id_work_114,Modelling land use change on a regional scale,id_base_confpaper,id_creator_11837;id_creator_10362;id_creator_5032,id_creator_10974;id_creator_11679;id_creator_10926,id_publisher_43,id_place_11,,415-423,1999,id_keyword_319;id_keyword_150,,,
id_work_115,The accounting of biological sinks and sources under the Kyoto protocol: a step forwards or backwards for global environmental protection?,id_base_book,id_creator_6934;id_creator_11277,,id_publisher_44,id_place_45,,1-75,1998,,,,
id_work_116,Waldbaustrategien im Kontext möglicher Klimaänderungen,id_base_article,id_creator_11426,,,,,1-13,1999,,id_journal_23,1,118
id_work_117,Editorial Overview: Strategies of Inquiry into International Environmental Policy and Empirical-Quantitative Analyses of International Environmental Policy,id_base_inreport,id_creator_11805,,,,id_series_28,32-34,1994,,,3,
id_work_118,Die Nutzung von NEXPERT OBJECT für eine XPS-Modell-Kopplung im Rahmen eines ökologisch orientierten Beratungssystems,id_base_chapter,id_creator_11612,id_creator_10720;id_creator_10207,id_publisher_45,id_place_31,id_series_29,241-266,1995,,,,
id_work_119,Internal Variability on a Decadal Time Scale in a Coupled 2-D Climate Model,id_base_inreport,id_creator_4967;id_creator_1760,id_creator_11427,,,,20-9,1994,,,19,
id_work_120,Upscaling the results of forest growth simulations on European scale,id_base_confpaper,id_creator_9626;id_creator_8405;id_creator_4202;id_creator_8679;id_creator_3824,,,,,,1999,id_keyword_39;id_keyword_308;id_keyword_21,,,
id_work_121,New Version of the Moscow Global Bisophere Model,id_base_inreport,id_creator_10636,id_creator_10636,id_publisher_8,id_place_8,,,1997,,,,
id_work_122,GIS-basierte großskalige hydrologische Modellierung,id_base_chapter,id_creator_10362;id_creator_11837,id_creator_11760;id_creator_11613;id_creator_11211;id_creator_10897,id_publisher_46,id_place_46,id_series_30,115-129,1998,id_keyword_319;id_keyword_395,,,
id_work_123,Klimaänderung und Hochwasser,id_base_chapter,id_creator_10727,id_creator_10938,id_publisher_47,id_place_47,,38-45,1998,,,,
id_work_124,Climate change problems and dynamical systems: the virtual biospheres concept,id_base_chapter,id_creator_10636;id_creator_6874,id_creator_11779;id_creator_11171;id_creator_11784,id_publisher_48,id_place_48,id_series_31,161-173,1999,id_keyword_77;id_keyword_78,,,
